# Cases in sqlite/conformance/sqlite-sqltests that the managed engine does not yet satisfy.
# Format: <relative path>::<test name> | <first line of the observed difference>
# Regenerate with: dotnet test --filter FullyQualifiedName~RegenerateExpectedFailures -- NUnit.Explicit=true

affinity.sqltest::affinity-rowid | expected 2 row(s), got 1 row(s)
temp_tables.sqltest::temp-store-memory-still-supports-temp-tables | expected success but got error: Unsupported PRAGMA temp_store. At SQL offset 18.
temp_tables.sqltest::temp-store-file-still-supports-temp-tables | expected success but got error: Unsupported PRAGMA temp_store. At SQL offset 18.
temp_tables.sqltest::pragma-temp-wal-checkpoint-without-temp-db-matches-sqlite | expected success but got error: Unsupported PRAGMA wal_checkpoint. At SQL offset 26.
temp_tables.sqltest::temp-store-change-outside-transaction-resets-temp-schema | expected success but got error: Unsupported PRAGMA temp_store. At SQL offset 18.
temp_tables.sqltest::temp-store-change-survives-rollback-before-temp-db-exists | expected success but got error: Unsupported PRAGMA temp_store. At SQL offset 18.
temp_tables_mvcc.sqltest::pragma-temp-journal-mode-mvcc-is-ignored | expected 2 row(s), got 2 row(s); row 0 expected 'wal' but was 'memory'
temp_tables_mvcc.sqltest::begin-concurrent-still-fails-after-temp-journal-mode-mvcc | error 'Expected End. At SQL offset 6.' does not match pattern 'Concurrent transaction mode is only supported when MVCC is enabled'
temp_tables_mvcc.sqltest::temp-autoincrement-is-allowed-when-main-db-is-mvcc | expected 3 row(s), got 3 row(s); row 0 expected 'mvcc' but was 'wal'
total-changes.sqltest::total-changes-insert-in-transaction | expected 1 row(s), got 1 row(s); row 0 expected '3' but was '0'
total-changes.sqltest::total-changes-insert-in-transaction-after-commit | expected 1 row(s), got 1 row(s); row 0 expected '3' but was '0'
total-changes.sqltest::total-changes-multiple-stmts-in-transaction | expected 1 row(s), got 1 row(s); row 0 expected '4' but was '2'
total-changes.sqltest::total-changes-includes-trigger-body-rows | expected 1 row(s), got 1 row(s); row 0 expected '2' but was '1'
total-changes.sqltest::total-changes-includes-fk-cascade-rows | expected 2 row(s), got 2 row(s); row 1 expected '4' but was '3'
transactions.sqltest::temp-and-main-table-in-immediate-tx | expected success but got error: Cross-database statements are not supported by managed ATTACH; every persistent table reference must resolve to one database.
trigger-before-insert-affinity.sqltest::when-rowid-alias-keeps-integer-affinity | expected 1 row(s), got 0 row(s)
trigger-before-insert-affinity.sqltest::rowid-keeps-integer-affinity | expected 1 row(s), got 0 row(s)
trigger-virtual-table-innocuous.sqltest::json-each-in-trigger | expected success but got error: Managed table-valued source 'json_each' is not supported: no module registration, planner, or execution contract is available. A
trigger-virtual-table-innocuous.sqltest::json-tree-in-trigger | expected success but got error: Managed table-valued source 'json_tree' is not supported: no module registration, planner, or execution contract is available. A
trigger-virtual-table-innocuous.sqltest::json-each-nested-array-in-trigger | expected success but got error: Managed table-valued source 'json_each' is not supported: no module registration, planner, or execution contract is available. A
trigger-virtual-table-innocuous.sqltest::json-each-with-subquery-in-trigger | expected success but got error: Managed table-valued source 'json_each' is not supported: no module registration, planner, or execution contract is available. A
trigger-virtual-table-innocuous.sqltest::json-each-before-trigger | expected success but got error: Managed table-valued source 'json_each' is not supported: no module registration, planner, or execution contract is available. A
trigger.sqltest::trigger-update-old-reference | expected 2 row(s), got 2 row(s); row 0 expected '1/20/30' but was '1/20/0'
trigger.sqltest::trigger-old-new-arithmetic | expected 1 row(s), got 1 row(s); row 0 expected '1/25/15' but was '1/25/0'
trigger.sqltest::trigger-before-update-parent-expression-old-values | expected 1 row(s), got 1 row(s); row 0 expected '2/666/666' but was '2/1/1'
trigger.sqltest::trigger-table-qualified-where-clause | expected success but got error: no such column: t1.c
trigger.sqltest::trigger-when-rowid-alias-string-literal-affinity | expected 1 row(s), got 0 row(s)
trigger.sqltest::trigger-raise-shorthand | error 'Expected ROLLBACK, ABORT, FAIL, or IGNORE in RAISE(). At SQL offset 81.' does not match pattern 'shorthand abort'
trigger.sqltest::trigger-raise-expr-concat | error 'Expected RightParen. At SQL offset 118.' does not match pattern 'bad: -5'
trigger.sqltest::trigger-raise-expr-concat-pass | expected success but got error: Expected RightParen. At SQL offset 120.
trigger.sqltest::trigger-raise-fail-expr | error 'Expected RightParen. At SQL offset 127.' does not match pattern 'invalid value: -10'
trigger.sqltest::trigger-raise-rollback-expr | error 'Expected RightParen. At SQL offset 126.' does not match pattern 'rollback: -1'
trigger.sqltest::trigger-raise-expr-case | error 'RAISE() error messages must be string literals. At SQL offset 110.' does not match pattern 'bad'
trigger_attach_regression.sqltest::trigger-cross-db-subquery-reject | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_cross_subquery 
trigger_attach_regression.sqltest::trigger-cross-db-when-subquery-reject | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_cross_when cann
trigger_attach_regression.sqltest::trigger-explicit-main-qualification | expected success but got error: Managed persistent trigger bodies cannot reference another database schema.
trigger_attach_regression.sqltest::trigger-attached-db-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::drop-trigger-finds-attached-trigger-without-qualifier | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-cross-to-main-reject | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_aux_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-nested-subquery-in-insert | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_ins_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-update-set-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_upd_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-delete-where-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_del_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-cte | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_cte_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-compound | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_cmp_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-from-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_fsub_cross cann
trigger_attach_regression.sqltest::trigger-cross-db-join | error 'Expected Semicolon. At SQL offset 114.' does not match pattern 'trigger trg_join_cross cannot reference objects in database aux'
trigger_attach_regression.sqltest::trigger-doubly-qualified-expr-runtime-error | error 'Expected RightParen. At SQL offset 109.' does not match pattern 'no such column'
trigger_attach_regression.sqltest::trigger-cross-db-in-select | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_in_cross cannot
trigger_attach_regression.sqltest::trigger-doubly-qualified-when-runtime-error | error 'Expected keyword BEGIN. At SQL offset 62.' does not match pattern 'no such column'
trigger_attach_regression.sqltest::trigger-cross-attached-dbs | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_cross_aux canno
trigger_attach_regression.sqltest::trigger-attached-db-explicit-self-qualification | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-cross-db-second-cmd | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_multi_cross can
trigger_attach_regression.sqltest::trigger-cross-db-before-trigger | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_before_cross ca
trigger_attach_regression.sqltest::trigger-cross-db-update-trigger | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_utrig_cross can
trigger_attach_regression.sqltest::trigger-cross-db-delete-trigger | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_dtrig_cross can
trigger_attach_regression.sqltest::trigger-cross-db-update-of-trigger | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_uof_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-except | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_exc_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-intersect | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_int_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-deep-nested | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_deep_cross cann
trigger_attach_regression.sqltest::trigger-cross-db-case-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_case_cross cann
trigger_attach_regression.sqltest::trigger-cross-db-coalesce-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_coal_cross cann
trigger_attach_regression.sqltest::trigger-cross-db-in-join-on-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_jon_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-having-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_hav_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-orderby-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_ord_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-limit-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_lim_cross canno
trigger_attach_regression.sqltest::trigger-cross-db-select-where-subquery | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_sw_cross cannot
trigger_attach_regression.sqltest::trigger-cross-db-insert-select-from | error 'Managed ATTACH requires a file-backed managed primary database so attachments share its file system.' does not match pattern 'trigger trg_isel_cross cann
trigger_attach_regression.sqltest::trigger-attached-db-before-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-update-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-delete-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-multi-cmd-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-subquery-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-explicit-qual-subquery | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_attach_regression.sqltest::trigger-attached-db-cte-same-db | expected success but got error: Managed ATTACH requires a file-backed managed primary database so attachments share its file system.
trigger_namespace.sqltest::trigger-same-name-as-table | expected success but got error: there is already a table named t
trigger_namespace.sqltest::trigger-same-name-as-other-table | expected success but got error: there is already a table named other
trigger_namespace.sqltest::trigger-same-name-as-index | expected success but got error: there is already an index named idx
trigger_namespace.sqltest::trigger-if-not-exists-same-name-as-table | expected success but got error: there is already a table named t
trigger_namespace.sqltest::trigger-same-name-as-view | expected success but got error: there is already a view named v
trigger_namespace.sqltest::drop-trigger-with-same-name-as-table | expected success but got error: there is already a table named t
trigger_namespace.sqltest::multiple-triggers-sharing-names-with-tables | expected success but got error: there is already a table named a
trigger_on_conflict.sqltest::trigger-upsert-new-column | expected success but got error: no such table: NEW
trigger_on_conflict.sqltest::trigger-upsert-new-in-where | expected success but got error: no such table: NEW
trigger_on_conflict.sqltest::update-or-ignore-notnull-fires-before-trigger | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
trigger_on_conflict.sqltest::update-or-ignore-notnull-no-violation | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
trigger_on_conflict.sqltest::update-or-ignore-notnull-multiple-rows | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
trigger_on_conflict.sqltest::update-or-ignore-unique-fires-before-trigger | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
trigger_on_conflict.sqltest::trigger-upsert-new-in-where-no-update | expected success but got error: no such table: NEW
trigger_on_conflict.sqltest::outer-update-replace-overrides-trigger-ignore | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
update-from.sqltest::update-from-basic-equijoin | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 59.
update-from.sqltest::update-from-multiple-columns | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 67.
update-from.sqltest::update-from-expression-mixing-sides | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 58.
update-from.sqltest::update-from-extra-where-filter | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 45.
update-from.sqltest::update-from-unqualified-set-columns | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 38.
update-from.sqltest::update-from-no-match-leaves-unchanged | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 38.
update-from.sqltest::update-from-empty-source | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 38.
update-from.sqltest::update-from-null-join-key-no-match | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 38.
update-from.sqltest::update-from-aggregated-subquery | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 66.
update-from.sqltest::update-from-explicit-inner-join | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 43.
update-from.sqltest::update-from-join-using | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 48.
update-from.sqltest::update-from-natural-join | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 48.
update-from.sqltest::update-from-with-cte | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 106.
update-from.sqltest::update-from-values-cte-source | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 106.
update-from.sqltest::update-from-self-join-aliased | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 54.
update-from.sqltest::update-from-three-tables | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 43.
update-from.sqltest::update-from-returning-target | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 45.
update-from.sqltest::update-from-returning-star | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 45.
update-from.sqltest::update-from-returning-complex-expressions | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 97.
update-from.sqltest::update-from-returning-correlated-subquery-can-see-target | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 52.
update-from.sqltest::update-from-set-subquery | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 84.
update-from.sqltest::update-from-row-value-set | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 55.
update-from.sqltest::update-from-row-value-set-extra-parens | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 57.
update-from.sqltest::update-from-row-value-set-subquery | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 171.
update-from.sqltest::update-from-set-subquery-may-reference-source-table | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 73.
update-from.sqltest::update-from-returning-subquery-can-see-cte | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 81.
update-from.sqltest::update-from-returning-reuses-cte-snapshot-after-trigger-mutation | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 82.
update-from.sqltest::update-from-returning-reuses-row-cte-snapshot-after-trigger-mutation | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 88.
update-from.sqltest::update-from-target-alias | expected success but got error: Managed UPDATE target aliases are not supported. At SQL offset 14.
update-from.sqltest::update-from-target-alias-allows-source-alias-matching-base-name | expected success but got error: Managed UPDATE target aliases are not supported. At SQL offset 9.
update-from.sqltest::update-from-target-alias-allows-different-table-same-alias | expected success but got error: Managed UPDATE target aliases are not supported. At SQL offset 9.
update-from.sqltest::update-from-source-alias-collision-still-allows-source-only-column | expected success but got error: Managed UPDATE target aliases are not supported. At SQL offset 9.
update-from.sqltest::update-from-source-alias-collision-still-allows-source-only-column-in-subquery | expected success but got error: Managed UPDATE target aliases are not supported. At SQL offset 9.
update-from.sqltest::update-from-target-alias-allows-unaliased-self-reference | expected success but got error: Managed UPDATE target aliases are not supported. At SQL offset 9.
update-from.sqltest::update-from-updates-indexed-column | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 38.
update-from.sqltest::update-from-duplicate-match-updates-once | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 52.
update-from.sqltest::update-from-duplicate-match-keeps-set-columns-consistent | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 74.
update-from.sqltest::update-from-indexed-by-target-hint-is-preserved | expected success but got error: Managed UPDATE does not support INDEXED BY or NOT INDEXED. At SQL offset 9.
update-from.sqltest::update-from-vtab-source-arguments | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 41.
update-from.sqltest::update-from-attached-constant-where-literal-set | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 41.
update-from.sqltest::update-from-attached-constant-where-zero | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 37.
update-from.sqltest::update-from-attached-constant-where-one | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 37.
update-from.sqltest::update-from-attached-constant-where-noop-set | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 37.
update-from.sqltest::update-from-triggers-see-updated-values | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 49.
update-from.sqltest::update-from-before-trigger-raise-ignore-skips-row | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 52.
update-from.sqltest::update-from-trigger-derived-source-sees-new | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 97.
update-from.sqltest::update-from-trigger-derived-source-limit-sees-old | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 97.
update-from.sqltest::update-from-left-join-source-graph | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 58.
update-from.sqltest::update-from-right-join-source-graph | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 66.
update-from.sqltest::update-from-right-join-using-preserves-right-row-payload | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 36.
update-from.sqltest::update-from-maintains-partial-index | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 81.
update-from.sqltest::update-from-maintains-expression-index | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 49.
update-from.sqltest::update-from-rowid-update-cascades-foreign-keys | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 47.
update-from.sqltest::update-from-composite-key-update-cascades-foreign-keys | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 71.
update-from.sqltest::update-from-or-ignore-skips-conflicting-row | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
update-from.sqltest::update-from-or-replace-deletes-conflicting-row | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
update-from.sqltest::update-from-strict-table-coerces-compatible-values | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 45.
update-from.sqltest::update-from-updates-generated-columns | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 51.
update-from.sqltest::update-from-or-replace-cascades-foreign-key-deletes | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
update-from.sqltest::update-from-snapshot-shift-predecessor | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 30.
update-from.sqltest::update-from-snapshot-shift-successor | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 29.
update-from.sqltest::update-from-snapshot-reverse-three-rows | expected success but got error: Managed UPDATE target aliases are not supported. At SQL offset 9.
update-from.sqltest::update-from-from-subquery-reads-target-snapshot | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 58.
update-from.sqltest::update-from-snapshot-set-to-pre-update-aggregate | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 40.
update-from.sqltest::update-from-type-preservation-mixed-types | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 19.
update-from.sqltest::update-from-affinity-coercion-at-insert | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 19.
update-from.sqltest::update-from-i64-extremes-through-ephemeral | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 19.
update-from.sqltest::update-from-triple-self-join | expected success but got error: Managed UPDATE target aliases are not supported. At SQL offset 9.
update-from.sqltest::update-from-self-join-linked-list | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 23.
update-from.sqltest::update-from-self-join-preserves-non-set-columns | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 31.
update-from.sqltest::update-from-self-join-using-preserves-non-set-columns | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 31.
update-from.sqltest::update-from-three-indexes-maintained | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 36.
update-from.sqltest::update-from-expression-index-partial-column-update | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 23.
update-from.sqltest::update-from-or-replace-cascading-unique-chain | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
update-from.sqltest::update-from-or-replace-swap-unique-keys | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
update-from.sqltest::update-from-or-ignore-skips-notnull-violation | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
update-from.sqltest::update-from-or-ignore-skips-check-violation | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
update-from.sqltest::update-from-before-trigger-modifies-target-row | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-cartesian-updates-once | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 21.
update-from.sqltest::update-from-no-pk-duplicate-target-rows | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 19.
update-from.sqltest::update-from-correlated-subquery-refs-from-source | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 85.
update-from.sqltest::update-from-window-function-in-from-subquery | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 39.
update-from.sqltest::update-from-rowid-mutation | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 27.
update-from.sqltest::update-from-or-replace-rowid-collision | expected success but got error: Managed UPDATE conflict algorithms are not supported. At SQL offset 7.
update-from.sqltest::update-from-unqualified-set-rhs-is-ambiguous | error 'Managed UPDATE FROM is not supported. At SQL offset 36.' does not match pattern 'ambiguous column name: v'
update-from.sqltest::update-from-duplicate-source-alias-using-is-ambiguous | error 'Managed UPDATE FROM is not supported. At SQL offset 32.' does not match pattern 'ambiguous column name: main.x._ROWID_'
update-from.sqltest::update-from-duplicate-source-alias-natural-is-ambiguous | error 'Managed UPDATE FROM is not supported. At SQL offset 32.' does not match pattern 'ambiguous column name: main.x._ROWID_'
update-from.sqltest::update-from-dup-unaliased-comma | error 'Managed UPDATE FROM is not supported. At SQL offset 28.' does not match pattern 'ambiguous column name'
update-from.sqltest::update-from-dup-unaliased-cross-join | error 'Managed UPDATE FROM is not supported. At SQL offset 28.' does not match pattern 'ambiguous column name'
update-from.sqltest::update-from-dup-unaliased-triple | error 'Managed UPDATE FROM is not supported. At SQL offset 28.' does not match pattern 'ambiguous column name'
update-from.sqltest::update-from-natural-plus-join-ambiguous | error 'Managed UPDATE FROM is not supported. At SQL offset 27.' does not match pattern 'ambiguous column name'
update-from.sqltest::update-from-using-plus-join-ambiguous | error 'Managed UPDATE FROM is not supported. At SQL offset 27.' does not match pattern 'ambiguous column name'
update-from.sqltest::update-from-natural-plus-left-join-ambiguous | error 'Managed UPDATE FROM is not supported. At SQL offset 28.' does not match pattern 'ambiguous column name'
update-from.sqltest::update-from-natural-plus-inner-join-ambiguous | error 'Managed UPDATE FROM is not supported. At SQL offset 28.' does not match pattern 'ambiguous column name'
update-from.sqltest::update-from-subquery-source | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 30.
update-from.sqltest::update-from-three-way-join | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 31.
update-from.sqltest::update-from-cross-join-no-where | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-no-matches-extra | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-null-source-value | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-null-join-key-extra | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-is-join | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-range-join | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 20.
update-from.sqltest::update-from-view-source | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-aggregate-subquery-extra | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 28.
update-from.sqltest::update-from-having-subquery | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 32.
update-from.sqltest::update-from-window-function-extra | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 38.
update-from.sqltest::update-from-union-all | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 30.
update-from.sqltest::update-from-intersect | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 30.
update-from.sqltest::update-from-except | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 30.
update-from.sqltest::update-from-cte-chain | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 203.
update-from.sqltest::update-from-self-join-shift | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 27.
update-from.sqltest::update-from-rotate-values | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 24.
update-from.sqltest::update-from-self-ref-aggregate | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 28.
update-from.sqltest::update-from-snapshot-where-set-same-col | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 22.
update-from.sqltest::update-from-correlated-sub-refs-from-extra | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 68.
update-from.sqltest::update-from-nested-join-subquery | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 80.
update-from.sqltest::update-from-deep-join-chain | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 76.
update-from.sqltest::update-from-subquery-with-limit | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 30.
update-from.sqltest::update-from-case-expression | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 114.
update-from.sqltest::update-from-mixed-target-source-set | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 72.
update-from.sqltest::update-from-multi-tables | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 40.
update-from.sqltest::update-from-group-concat | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 32.
update-from.sqltest::update-from-complex-multi-col | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 220.
update-from.sqltest::update-from-sequential-visibility | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 25.
update-from.sqltest::update-from-repeated-accumulate | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 38.
update-from.sqltest::update-from-like-join | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 33.
update-from.sqltest::update-from-double-natural-join-ok | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 23.
update-from.sqltest::update-from-multi-using-cols | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 37.
update-from.sqltest::update-from-left-join-coalesce | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 63.
update-from.sqltest::update-from-mixed-types-union | expected success but got error: Managed UPDATE FROM is not supported. At SQL offset 30.
